#NAME_KANJI‚Í"NAME_KANJI_SEI@NAME_KANJI_MEI"
#NAME_KANA‚Í"NAME_KANA_SEI@NAME_KANA_MEI"
#NENDO_WAREK2`5‚Í"NENDO"‚Ì”Žš‚ð1`4‘«‚·B
#NENDO_SEIREKI‚Í"NENDO_SEIREKI"‚Ì‘OŒã‚É()‚ð‘«‚·B
#UKETUKE_NO‚Í"UKETUKE_NO"‚Ì‰º4Œ…B
#KADAI_NO‚Í"KADAI_NO_KEIZOKU"‚Ü‚½‚Íi+j"KADAI_NO_SAISYU"‚Ì‚Ç‚¿‚ç‚©‚Éij‚ð‘«‚·Bi—¼•ûNull‚©•Ð•û‚µ‚©“ü‚Á‚Ä‚¢‚È‚¢‚Í‚¸Bj

UKETUKE_NO 0000
NENDO •½¬18”N“x
NENDO_SEIREKI (2006”N“x)
SAKUSEI_DATE_Y XX
SAKUSEI_DATE_M XX
SAKUSEI_DATE_D XX
#SHINSEI_KUBUN_TITLE iV‹Kj
SHINSEI_KUBUN V‹K
KADAI_NO 
KADAI_NO_KEIZOKU XXXXXXXX
SHINSEI_FLG_NO ‰ž•å‚·‚é
KADAI_NO_SAISYU XXXXXXXX
BUNTANKIN_FLG —L
#KEI_NAME l•¶EŽÐ‰ïŒn
#NAME_KANJI Š¿Žš©ƒf[ƒ^‚O‚O@Š¿Žš–¼ƒf[ƒ^‚O‚O
#NAME_KANA ƒJƒiƒZƒCƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O@ƒJƒiƒƒCƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O
SHOZOKU_CD 00000
#SHOZOKU_NAME ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUKYOKU_CD 000
