NENDO_WAREKI •½¬XX”N“x
NENDO_SEIREKI (20XX”N“x)
SAKUSEI_DATE_Y 20XX
SAKUSEI_DATE_M XX
SAKUSEI_DATE_D XX
SHOZOKU_CD 99999
JIGYO_NAME Šî”ÕŒ¤‹†(A)iˆê”ÊjV‹K
TANTO_ZIP 111-1111
TANTO_ADDRESS ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SHOZOKU_NAME_KANJI ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SEKININSHA_NAME Š¿Žš©ƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O
SEKININSHA_YAKU ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUKYOKU_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KAKARI_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
TANTO_NAME Š¿Žš©ƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O
TANTO_TEL 99-9999-9999@“àü90123456789012345678901234567890
TANTO_FAX 99-9999-9999@“àü90123456789012345678901234567890
KENSU 9999
