#NAME_KANJI‚Í"NAME_KANJI_SEI@NAME_KANJI_MEI"
#NAME_KANA‚Í"NAME_KANA_SEI@NAME_KANA_MEI"
#NENDO_WAREK2`5‚Í"NENDO"‚Ì”Žš‚ð1`4‘«‚·B

UKETUKE_NO 10010-999-A01-0001
NENDO_SEIREKI (20XX”N“x)
SAKUSEI_DATE_Y XX
SAKUSEI_DATE_M XX
SAKUSEI_DATE_D XX
SHINSEI_KUBUN_TITLE iV‹Kj
SHINSEI_KUBUN V‹K
KADAI_NO_KEIZOKU XXXXXXXX
SHINSEI_FLG_NO ŠY“–‚·‚é
KADAI_NO_SAISYU XXXXXXXX
BUNTANKIN_FLG —L
KEI_NAME l•¶EŽÐ‰ïŒn
NAME_KANJI Š¿Žš©ƒf[ƒ^‚O‚O@Š¿Žš–¼ƒf[ƒ^‚O‚O
NAME_KANA ƒJƒiƒZƒCƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O@ƒJƒiƒƒCƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O
SHOZOKU_CD XXXXX
SHOZOKU_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUKYOKU_CD XXX
BUKYOKU_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SHOKU_CD 22
SHOKU_NAME_KANJI ‹³Žö
KADAI_NAME_KANJI ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KADAI_NAME_EIGO data200mojiXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
NENDO1 •½¬XX”N“x
NENDO2 •½¬X2”N“x
NENDO3 •½¬X3”N“x
NENDO4 •½¬X4”N“x
NENDO5 •½¬X5”N“x
KEIHI1 9,999,999
BIHINHI1 9,999,999
SHOMOHINHI1 9,999,999
RYOHI1 9,999,999
SHAKIN1 9,999,999
SONOTA1 9,999,999
