#NAME_KANJI‚Í"NAME_KANJI_SEI@NAME_KANJI_MEI"
#NAME_KANA‚Í"NAME_KANA_SEI@NAME_KANA_MEI"
#NENDO_WAREK2`5‚Í"NENDO"‚Ì”Žš‚ð1`4‘«‚·B

KENKYU_KUBUN#1 ‘Š‡”Ç
KADAI_NAME#1 Œ¤‹†‰Û‘è–¼‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KIKAN#1 •½¬18”N“x`•½¬19”N“x
KENKYU_NO#1 XXXXXXXX
NAME_KANJI#1 Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
SHOZOKU_NAME#1 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUKYOKU_NAME#1 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SHOKU_NAME#1 ‹³Žö‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
NINZU#1 20 
KENKYU_KUBUN#2 Œ¤‹†€–ÚA01 Œv‰æŒ¤‹†
KADAI_NAME#2 Œ¤‹†‰Û‘è–¼‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KIKAN#2 •½¬18”N“x`•½¬20”N“x
NAME_KANJI#2 Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
KENKYU_NO#2 XXXXXXXX
SHOZOKU_NAME#2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUKYOKU_NAME#2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SHOKU_NAME#2 ‹³Žö‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
NINZU#2 20 
KENKYU_KUBUN#3 Œ¤‹†€–ÚA02 i’²®”Çj
KADAI_NAME#3 Œ¤‹†‰Û‘è–¼‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KIKAN#3 •½¬18”N“x
NAME_KANJI#3 Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
KENKYU_NO#3 XXXXXXXX
SHOZOKU_NAME#3 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUKYOKU_NAME#3 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SHOKU_NAME#3 ‹³Žö‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
NINZU#3 20 
KENKYU_KUBUN#4 Œ¤‹†€–ÚA03 Œv‰æŒ¤‹†
KADAI_NAME#4 Œ¤‹†‰Û‘è–¼‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KIKAN#4 •½¬18”N“x`•½¬24”N“x
NAME_KANJI#4 Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
KENKYU_NO#4 XXXXXXXX
SHOZOKU_NAME#4 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUKYOKU_NAME#4 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SHOKU_NAME#4 ‹³Žö‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
NINZU#4 20 
KENKYU_KUBUN#5 Œ¤‹†€–ÚA04 Œv‰æŒ¤‹†
KADAI_NAME#5 Œ¤‹†‰Û‘è–¼‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KIKAN#5 •½¬18”N“x`•½¬21”N“x
NAME_KANJI#5 Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
KENKYU_NO#5 XXXXXXXX
SHOZOKU_NAME#5 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUKYOKU_NAME#5 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SHOKU_NAME#5 ‹³Žö‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
NINZU#5 20
KENKYU_KUBUN#6 Œ¤‹†€–ÚA05 Œv‰æŒ¤‹†
KADAI_NAME#6 Œ¤‹†‰Û‘è–¼‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KIKAN#6 •½¬18”N“x`•½¬22”N“x
NAME_KANJI#6 Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
KENKYU_NO#6 XXXXXXXX
