#NAME_KANJI‚Í"NAME_KANJI_SEI@NAME_KANJI_MEI"
#NAME_KANA‚Í"NAME_KANA_SEI@NAME_KANA_MEI"
#NENDO_WAREK2`5‚Í"NENDO"‚Ì”Žš‚ð1`4‘«‚·B

UKETUKE_NO lXX
NENDO_SEIREKI (20XX”N“x)
ADD_TITLE ŠT—v
SAKUSEI_DATE_Y XX
SAKUSEI_DATE_M XX
SAKUSEI_DATE_D XX
SHINSEI_KUBUN_TITLE iV‹Kj
SHINSEI_KUBUN V‹K
KADAI_NO_KEIZOKU XXXXXXXX
SHINSEI_FLG_NO ŠY“–‚·‚é
KADAI_NO_SAISYU XXXXXXXX
BUNTANKIN_FLG —L
KEI_NAME l•¶EŽÐ‰ïŒn
NAME_KANJI Š¿Žš©ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O@Š¿Žš–¼ƒf[ƒ^‚P‚U‚O‚O‚O‚O‚O‚O‚O‚O
NAME_KANA ƒJƒiƒZƒCƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O@ƒJƒiƒƒCƒf[ƒ^‚O‚O‚O‚O‚O‚O‚O‚O‚O
SHOZOKU_CD XXXXX
SHOZOKU_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUKYOKU_CD XXX
BUKYOKU_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SHOKU_CD 22
SHOKU_NAME_KANJI ‹³Žö‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KADAI_NAME_KANJI ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
KADAI_NAME_EIGO data200mojiXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
NENDO1 •½¬XX”N“x
NENDO2 •½¬X2”N“x
NENDO3 •½¬X3”N“x
NENDO4 •½¬X4”N“x
NENDO5 •½¬X5”N“x
NENDO6 •½¬X6”N“x
KEIHI1 9,999,999
BIHINHI1 9,999,999
SHOMOHINHI1 9,999,999
RYOHI1 9,999,999
SHAKIN1 9,999,999
SONOTA1 9,999,999
SHOMOHINHI1 9,999,999
RYOHI1 9,999,999
SHAKIN1 9,999,999
SONOTA1 9,999,999
KEIHI2 9,999,999
BIHINHI2 9,999,999
SHOMOHINHI2 9,999,999
RYOHI2 9,999,999
SHAKIN2 9,999,999
SONOTA2 9,999,999
SHOMOHINHI2 9,999,999
RYOHI2 9,999,999
SHAKIN2 9,999,999
SONOTA2 9,999,999
KEIHI3 9,999,999
BIHINHI3 9,999,999
SHOMOHINHI3 9,999,999
RYOHI3 9,999,999
SHAKIN3 9,999,999
SONOTA3 9,999,999
SHOMOHINHI3 9,999,999
RYOHI3 9,999,999
SHAKIN3 9,999,999
SONOTA3 9,999,999
KEIHI4 9,999,999
BIHINHI4 9,999,999
SHOMOHINHI4 9,999,999
RYOHI4 9,999,999
SHAKIN4 9,999,999
SONOTA4 9,999,999
SHOMOHINHI4 9,999,999
RYOHI4 9,999,999
SHAKIN4 9,999,999
SONOTA4 9,999,999
KEIHI5 9,999,999
BIHINHI5 9,999,999
SHOMOHINHI5 9,999,999
RYOHI5 9,999,999
SHAKIN5 9,999,999
SONOTA5 9,999,999
SHOMOHINHI5 9,999,999
RYOHI5 9,999,999
SHAKIN5 9,999,999
SONOTA5 9,999,999
KEIHI6 9,999,999
BIHINHI6 9,999,999
SHOMOHINHI6 9,999,999
RYOHI6 9,999,999
SHAKIN6 9,999,999
SONOTA6 9,999,999
SHOMOHINHI6 9,999,999
RYOHI6 9,999,999
SHAKIN6 9,999,999
SONOTA6 9,999,999
KEIHI_TOTAL 9,999,999
BIHINHI_TOTAL 9,999,999
SHOMOHINHI_TOTAL 9,999,999
RYOHI_TOTAL 9,999,999
SHAKIN_TOTAL 9,999,999
SONOTA_TOTAL 9,999,999
KANREN_SHIMEI1 •¶Žš—ñ32•¶Žš34567890123456789012
KANREN_KIKAN1 •¶Žš—ñ80•¶Žš34567890123456789012345678901234567890123456789012345678901234567890
KANREN_BUKYOKU1 •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
KANREN_SHOKU1 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_SENMON1 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_TEL1 99-9999-9999@“àü90123456789012345678901234567890
KANREN_JITAKUTEL1 99-9999-9999
KANREN_SHIMEI2 •¶Žš—ñ32•¶Žš34567890123456789012
KANREN_KIKAN2 •¶Žš—ñ80•¶Žš34567890123456789012345678901234567890123456789012345678901234567890
KANREN_BUKYOKU2 •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
KANREN_SHOKU2 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_SENMON2 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_TEL2 99-9999-9999@“àü90123456789012345678901234567890
KANREN_JITAKUTEL2 99-9999-9999
KANREN_SHIMEI3 •¶Žš—ñ32•¶Žš34567890123456789012
KANREN_KIKAN3 •¶Žš—ñ80•¶Žš34567890123456789012345678901234567890123456789012345678901234567890
KANREN_BUKYOKU3 •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
KANREN_SHOKU3 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_SENMON3 •¶Žš—ñ40•¶Žš3456789012345678901234567890
KANREN_TEL3 99-9999-9999@“àü90123456789012345678901234567890
KANREN_JITAKUTEL3 99-9999-9999
BUNKASAIMOKU_CD XXXX
BUNYA_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUNKA_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SAIMOKU_NAME ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUNKASAIMOKU_CD2 XXXX
BUNYA_NAME2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
BUNKA_NAME2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
SAIMOKU_NAME2 ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
ZIP 111-1111
ADDRESS ƒf[ƒ^‚T‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
TEL 99-9999-9999@“àü90123456789012345678901234567890
FAX 99-9999-9999@“àü90123456789012345678901234567890
EMAIL XXxxxxxxxxx123456789012345678901234567890@XX.ac.jp
KANTEN ŽÐ‰ïEŒoÏ‚Ì”­“W‚ÌŠî”Õ‚ðŒ`¬‚·‚éæŒ©«E‘n‘¢«‚É•x‚ÞŒ¤‹†
KENKYU_KUBUN Œv‰æŒ¤‹†
RYOIKI_NO 999XX
RYOIKI_RYAKU ƒf[ƒ^‚W•¶Žš‚O‚O
KOMOKU_NO A01
CHOSEIHAN ’²®”Ç
KAIJIKIBO_FLG R¸Œ‹‰Ê‚ÌŠJŽ¦‚ðŠó–]‚·‚é
EDITION 00
KIBOUBUMON_CD l•¶EŽÐ‰ïŒn
RYOIKI_NAME ƒf[ƒ^‚S‚O•¶Žš‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚O‚X
RYOIKI_NAME_EIGO •¶Žš—ñ100•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890•¶Žš—ñ200•¶Žš456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
